+ define_corners min_tt_025C_1v80
Reading timing models for corner min_tt_025C_1v80…
Reading cell library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/276-yosys-synthesis/single_cycle_cpu.nl.v'…
Linking design 'single_cycle_cpu' from netlist…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- unpropagating all clocks.
Reading top-level design parasitics for the 'min_tt_025C_1v80' corner at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef'…
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25127, instance output459 not found.
                                             24.750000 ^ _7014_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.045607   24.704391   library setup time
                                             24.704391   data required time
---------------------------------------------------------------------------------------------
                                             24.704391   data required time
                                             -2.820891   data arrival time
---------------------------------------------------------------------------------------------
                                             21.883501   slack (MET)


Startpoint: _6982_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _7018_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6982_/CLK (sky130_fd_sc_hd__dfrtp_2)
    24    0.125820    0.592444    0.781015    0.781015 ^ _6982_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[5] (net)
                      0.592444    0.000000    0.781015 ^ _3313_/D (sky130_fd_sc_hd__nand4b_4)
    10    0.060018    0.311231    0.328560    1.109574 v _3313_/Y (sky130_fd_sc_hd__nand4b_4)
                                                         _1263_ (net)
                      0.311235    0.000945    1.110519 v _3403_/B (sky130_fd_sc_hd__or2_4)
     1    0.049571    0.107867    0.405330    1.515849 v _3403_/X (sky130_fd_sc_hd__or2_4)
                                                         _1345_ (net)
                      0.107867    0.000000    1.515849 v _3404_/A (sky130_fd_sc_hd__buf_4)
     7    0.030939    0.056588    0.192829    1.708678 v _3404_/X (sky130_fd_sc_hd__buf_4)
                                                         _1346_ (net)
                      0.056588    0.000000    1.708678 v _4604_/A (sky130_fd_sc_hd__inv_2)
     3    0.008472    0.047563    0.063629    1.772307 ^ _4604_/Y (sky130_fd_sc_hd__inv_2)
                                                         _2406_ (net)
                      0.047563    0.000000    1.772307 ^ _4605_/A (sky130_fd_sc_hd__buf_1)
    10    0.022989    0.276935    0.242006    2.014313 ^ _4605_/X (sky130_fd_sc_hd__buf_1)
                                                         _2407_ (net)
                      0.276935    0.000000    2.014313 ^ _5604_/A (sky130_fd_sc_hd__buf_1)
    10    0.053394    0.623115    0.524727    2.539040 ^ _5604_/X (sky130_fd_sc_hd__buf_1)
                                                         instruction_out[28] (net)
                      0.623115    0.000000    2.539040 ^ _5619_/B (sky130_fd_sc_hd__or2_2)
     1    0.002191    0.042595    0.208581    2.747622 ^ _5619_/X (sky130_fd_sc_hd__or2_2)
                                                         _3109_ (net)
                      0.042595    0.000000    2.747622 ^ _5620_/A (sky130_fd_sc_hd__buf_1)
     1    0.002005    0.036774    0.073270    2.820891 ^ _5620_/X (sky130_fd_sc_hd__buf_1)
                                                         _0729_ (net)
                      0.036774    0.000000    2.820891 ^ _7018_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.820891   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _7018_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.045607   24.704391   library setup time
                                             24.704391   data required time
---------------------------------------------------------------------------------------------
                                             24.704391   data required time
                                             -2.820891   data arrival time
---------------------------------------------------------------------------------------------
                                             21.883501   slack (MET)


Startpoint: _6982_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _7025_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6982_/CLK (sky130_fd_sc_hd__dfrtp_2)
    24    0.125820    0.592444    0.781015    0.781015 ^ _6982_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[5] (net)
                      0.592444    0.000000    0.781015 ^ _3313_/D (sky130_fd_sc_hd__nand4b_4)
    10    0.060018    0.311231    0.328560    1.109574 v _3313_/Y (sky130_fd_sc_hd__nand4b_4)
                                                         _1263_ (net)
                      0.311235    0.000945    1.110519 v _3403_/B (sky130_fd_sc_hd__or2_4)
     1    0.049571    0.107867    0.405330    1.515849 v _3403_/X (sky130_fd_sc_hd__or2_4)
                                                         _1345_ (net)
                      0.107867    0.000000    1.515849 v _3404_/A (sky130_fd_sc_hd__buf_4)
     7    0.030939    0.056588    0.192829    1.708678 v _3404_/X (sky130_fd_sc_hd__buf_4)
                                                         _1346_ (net)
                      0.056588    0.000000    1.708678 v _4604_/A (sky130_fd_sc_hd__inv_2)
     3    0.008472    0.047563    0.063629    1.772307 ^ _4604_/Y (sky130_fd_sc_hd__inv_2)
                                                         _2406_ (net)
                      0.047563    0.000000    1.772307 ^ _4605_/A (sky130_fd_sc_hd__buf_1)
    10    0.022989    0.276935    0.242006    2.014313 ^ _4605_/X (sky130_fd_sc_hd__buf_1)
                                                         _2407_ (net)
                      0.276935    0.000000    2.014313 ^ _5604_/A (sky130_fd_sc_hd__buf_1)
    10    0.053394    0.623115    0.524727    2.539040 ^ _5604_/X (sky130_fd_sc_hd__buf_1)
                                                         instruction_out[28] (net)
                      0.623115    0.000000    2.539040 ^ _5605_/B (sky130_fd_sc_hd__or2_2)
     1    0.002191    0.042595    0.208581    2.747622 ^ _5605_/X (sky130_fd_sc_hd__or2_2)
                                                         _3102_ (net)
                      0.042595    0.000000    2.747622 ^ _5606_/A (sky130_fd_sc_hd__buf_1)
     1    0.002005    0.036774    0.073270    2.820891 ^ _5606_/X (sky130_fd_sc_hd__buf_1)
                                                         _0736_ (net)
                      0.036774    0.000000    2.820891 ^ _7025_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.820891   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _7025_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.045607   24.704391   library setup time
                                             24.704391   data required time
---------------------------------------------------------------------------------------------
                                             24.704391   data required time
                                             -2.820891   data arrival time
---------------------------------------------------------------------------------------------
                                             21.883501   slack (MET)


Startpoint: _6981_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _6990_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6981_/CLK (sky130_fd_sc_hd__dfrtp_2)
    22    0.109854    0.518799    0.730049    0.730049 ^ _6981_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[4] (net)
                      0.518799    0.000000    0.730049 ^ _3308_/A (sky130_fd_sc_hd__nand2_2)
     6    0.040753    0.230130    0.277659    1.007708 v _3308_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _1258_ (net)
                      0.230130    0.000529    1.008237 v _4696_/A (sky130_fd_sc_hd__nor2_2)
     4    0.025889    0.292845    0.335216    1.343453 ^ _4696_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _2498_ (net)
                      0.292846    0.000452    1.343905 ^ _4697_/C (sky130_fd_sc_hd__and3_2)
     3    0.021314    0.127764    0.298735    1.642640 ^ _4697_/X (sky130_fd_sc_hd__and3_2)
                                                         _2499_ (net)
                      0.127768    0.000895    1.643534 ^ _4698_/B (sky130_fd_sc_hd__and2_2)
     4    0.024341    0.135734    0.234273    1.877807 ^ _4698_/X (sky130_fd_sc_hd__and2_2)
                                                         _2500_ (net)
                      0.135734    0.000453    1.878260 ^ _4699_/C (sky130_fd_sc_hd__and3_2)
     3    0.012958    0.088006    0.235505    2.113765 ^ _4699_/X (sky130_fd_sc_hd__and3_2)
                                                         _2501_ (net)
                      0.088006    0.000132    2.113897 ^ _4700_/B (sky130_fd_sc_hd__and2_2)
     4    0.022832    0.128629    0.217642    2.331539 ^ _4700_/X (sky130_fd_sc_hd__and2_2)
                                                         _2502_ (net)
                      0.128629    0.000183    2.331723 ^ _4701_/C (sky130_fd_sc_hd__and3_2)
     3    0.033033    0.178924    0.305397    2.637120 ^ _4701_/X (sky130_fd_sc_hd__and3_2)
                                                         _2503_ (net)
                      0.178924    0.000265    2.637385 ^ _5026_/A (sky130_fd_sc_hd__nor2_2)
     2    0.006499    0.049394    0.070745    2.708129 v _5026_/Y (sky130_fd_sc_hd__nor2_2)
                                                         next_pc[13] (net)
                      0.049394    0.000065    2.708194 v _6990_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.708194   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _6990_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.093123   24.656876   library setup time
                                             24.656876   data required time
---------------------------------------------------------------------------------------------
                                             24.656876   data required time
                                             -2.708194   data arrival time
---------------------------------------------------------------------------------------------
                                             21.948681   slack (MET)


Startpoint: _6982_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _7240_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6982_/CLK (sky130_fd_sc_hd__dfrtp_2)
    24    0.125820    0.592444    0.781015    0.781015 ^ _6982_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[5] (net)
                      0.592444    0.000000    0.781015 ^ _3362_/C_N (sky130_fd_sc_hd__or3b_2)
     1    0.005401    0.085904    0.507992    1.289006 v _3362_/X (sky130_fd_sc_hd__or3b_2)
                                                         _1308_ (net)
                      0.085904    0.000063    1.289069 v _3364_/A1 (sky130_fd_sc_hd__a21boi_2)
     4    0.021631    0.274181    0.278106    1.567175 ^ _3364_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _1310_ (net)
                      0.274181    0.000221    1.567396 ^ _3375_/B (sky130_fd_sc_hd__nand2_2)
     3    0.013402    0.086424    0.126971    1.694367 v _3375_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _1319_ (net)
                      0.086424    0.000242    1.694609 v _5161_/B (sky130_fd_sc_hd__or2_2)
     5    0.066677    0.196295    0.451281    2.145890 v _5161_/X (sky130_fd_sc_hd__or2_2)
                                                         _2882_ (net)
                      0.196295    0.000000    2.145890 v _5162_/A (sky130_fd_sc_hd__buf_1)
    10    0.014834    0.092900    0.200602    2.346492 v _5162_/X (sky130_fd_sc_hd__buf_1)
                                                         _2883_ (net)
                      0.092900    0.000000    2.346492 v _5175_/B (sky130_fd_sc_hd__and2_2)
     1    0.003414    0.037861    0.206855    2.553347 v _5175_/X (sky130_fd_sc_hd__and2_2)
                                                         _2890_ (net)
                      0.037861    0.000000    2.553347 v _5176_/A (sky130_fd_sc_hd__buf_1)
     1    0.001949    0.022993    0.079611    2.632959 v _5176_/X (sky130_fd_sc_hd__buf_1)
                                                         _0951_ (net)
                      0.022993    0.000000    2.632959 v _7240_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.632959   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _7240_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.081609   24.668390   library setup time
                                             24.668390   data required time
---------------------------------------------------------------------------------------------
                                             24.668390   data required time
                                             -2.632959   data arrival time
---------------------------------------------------------------------------------------------
                                             22.035433   slack (MET)


Startpoint: _6982_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _7239_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6982_/CLK (sky130_fd_sc_hd__dfrtp_2)
    24    0.125820    0.592444    0.781015    0.781015 ^ _6982_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[5] (net)
                      0.592444    0.000000    0.781015 ^ _3362_/C_N (sky130_fd_sc_hd__or3b_2)
     1    0.005401    0.085904    0.507992    1.289006 v _3362_/X (sky130_fd_sc_hd__or3b_2)
                                                         _1308_ (net)
                      0.085904    0.000063    1.289069 v _3364_/A1 (sky130_fd_sc_hd__a21boi_2)
     4    0.021631    0.274181    0.278106    1.567175 ^ _3364_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _1310_ (net)
                      0.274181    0.000221    1.567396 ^ _3375_/B (sky130_fd_sc_hd__nand2_2)
     3    0.013402    0.086424    0.126971    1.694367 v _3375_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _1319_ (net)
                      0.086424    0.000242    1.694609 v _5161_/B (sky130_fd_sc_hd__or2_2)
     5    0.066677    0.196295    0.451281    2.145890 v _5161_/X (sky130_fd_sc_hd__or2_2)
                                                         _2882_ (net)
                      0.196295    0.000000    2.145890 v _5162_/A (sky130_fd_sc_hd__buf_1)
    10    0.014834    0.092900    0.200602    2.346492 v _5162_/X (sky130_fd_sc_hd__buf_1)
                                                         _2883_ (net)
                      0.092900    0.000000    2.346492 v _5177_/B (sky130_fd_sc_hd__and2_2)
     1    0.003093    0.036986    0.205383    2.551875 v _5177_/X (sky130_fd_sc_hd__and2_2)
                                                         _2891_ (net)
                      0.036986    0.000000    2.551875 v _5178_/A (sky130_fd_sc_hd__buf_1)
     1    0.001949    0.022993    0.079225    2.631099 v _5178_/X (sky130_fd_sc_hd__buf_1)
                                                         _0950_ (net)
                      0.022993    0.000000    2.631099 v _7239_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.631099   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _7239_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.081608   24.668392   library setup time
                                             24.668392   data required time
---------------------------------------------------------------------------------------------
                                             24.668392   data required time
                                             -2.631099   data arrival time
---------------------------------------------------------------------------------------------
                                             22.037294   slack (MET)


Startpoint: _6982_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _7244_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6982_/CLK (sky130_fd_sc_hd__dfrtp_2)
    24    0.125820    0.592444    0.781015    0.781015 ^ _6982_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[5] (net)
                      0.592444    0.000000    0.781015 ^ _3362_/C_N (sky130_fd_sc_hd__or3b_2)
     1    0.005401    0.085904    0.507992    1.289006 v _3362_/X (sky130_fd_sc_hd__or3b_2)
                                                         _1308_ (net)
                      0.085904    0.000063    1.289069 v _3364_/A1 (sky130_fd_sc_hd__a21boi_2)
     4    0.021631    0.274181    0.278106    1.567175 ^ _3364_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _1310_ (net)
                      0.274181    0.000221    1.567396 ^ _3375_/B (sky130_fd_sc_hd__nand2_2)
     3    0.013402    0.086424    0.126971    1.694367 v _3375_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _1319_ (net)
                      0.086424    0.000242    1.694609 v _5161_/B (sky130_fd_sc_hd__or2_2)
     5    0.066677    0.196295    0.451281    2.145890 v _5161_/X (sky130_fd_sc_hd__or2_2)
                                                         _2882_ (net)
                      0.196295    0.000000    2.145890 v _5162_/A (sky130_fd_sc_hd__buf_1)
    10    0.014834    0.092900    0.200602    2.346492 v _5162_/X (sky130_fd_sc_hd__buf_1)
                                                         _2883_ (net)
                      0.092900    0.000000    2.346492 v _5167_/B (sky130_fd_sc_hd__and2_2)
     1    0.002736    0.036107    0.203745    2.550237 v _5167_/X (sky130_fd_sc_hd__and2_2)
                                                         _2886_ (net)
                      0.036107    0.000000    2.550237 v _5168_/A (sky130_fd_sc_hd__buf_1)
     1    0.001949    0.022992    0.078836    2.629073 v _5168_/X (sky130_fd_sc_hd__buf_1)
                                                         _0955_ (net)
                      0.022992    0.000000    2.629073 v _7244_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.629073   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _7244_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.081608   24.668392   library setup time
                                             24.668392   data required time
---------------------------------------------------------------------------------------------
                                             24.668392   data required time
                                             -2.629073   data arrival time
---------------------------------------------------------------------------------------------
                                             22.039320   slack (MET)


Startpoint: _6982_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _7245_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6982_/CLK (sky130_fd_sc_hd__dfrtp_2)
    24    0.125820    0.592444    0.781015    0.781015 ^ _6982_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[5] (net)
                      0.592444    0.000000    0.781015 ^ _3362_/C_N (sky130_fd_sc_hd__or3b_2)
     1    0.005401    0.085904    0.507992    1.289006 v _3362_/X (sky130_fd_sc_hd__or3b_2)
                                                         _1308_ (net)
                      0.085904    0.000063    1.289069 v _3364_/A1 (sky130_fd_sc_hd__a21boi_2)
     4    0.021631    0.274181    0.278106    1.567175 ^ _3364_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _1310_ (net)
                      0.274181    0.000221    1.567396 ^ _3375_/B (sky130_fd_sc_hd__nand2_2)
     3    0.013402    0.086424    0.126971    1.694367 v _3375_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _1319_ (net)
                      0.086424    0.000242    1.694609 v _5161_/B (sky130_fd_sc_hd__or2_2)
     5    0.066677    0.196295    0.451281    2.145890 v _5161_/X (sky130_fd_sc_hd__or2_2)
                                                         _2882_ (net)
                      0.196295    0.000000    2.145890 v _5162_/A (sky130_fd_sc_hd__buf_1)
    10    0.014834    0.092900    0.200602    2.346492 v _5162_/X (sky130_fd_sc_hd__buf_1)
                                                         _2883_ (net)
                      0.092900    0.000000    2.346492 v _5165_/B (sky130_fd_sc_hd__and2_2)
     1    0.002455    0.035415    0.202459    2.548951 v _5165_/X (sky130_fd_sc_hd__and2_2)
                                                         _2885_ (net)
                      0.035415    0.000000    2.548951 v _5166_/A (sky130_fd_sc_hd__buf_1)
     1    0.001949    0.022992    0.078530    2.627481 v _5166_/X (sky130_fd_sc_hd__buf_1)
                                                         _0956_ (net)
                      0.022992    0.000000    2.627481 v _7245_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.627481   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _7245_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.081608   24.668392   library setup time
                                             24.668392   data required time
---------------------------------------------------------------------------------------------
                                             24.668392   data required time
                                             -2.627481   data arrival time
---------------------------------------------------------------------------------------------
                                             22.040913   slack (MET)


Startpoint: _6982_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _7241_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6982_/CLK (sky130_fd_sc_hd__dfrtp_2)
    24    0.125820    0.592444    0.781015    0.781015 ^ _6982_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[5] (net)
                      0.592444    0.000000    0.781015 ^ _3362_/C_N (sky130_fd_sc_hd__or3b_2)
     1    0.005401    0.085904    0.507992    1.289006 v _3362_/X (sky130_fd_sc_hd__or3b_2)
                                                         _1308_ (net)
                      0.085904    0.000063    1.289069 v _3364_/A1 (sky130_fd_sc_hd__a21boi_2)
     4    0.021631    0.274181    0.278106    1.567175 ^ _3364_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _1310_ (net)
                      0.274181    0.000221    1.567396 ^ _3375_/B (sky130_fd_sc_hd__nand2_2)
     3    0.013402    0.086424    0.126971    1.694367 v _3375_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _1319_ (net)
                      0.086424    0.000242    1.694609 v _5161_/B (sky130_fd_sc_hd__or2_2)
     5    0.066677    0.196295    0.451281    2.145890 v _5161_/X (sky130_fd_sc_hd__or2_2)
                                                         _2882_ (net)
                      0.196295    0.000000    2.145890 v _5162_/A (sky130_fd_sc_hd__buf_1)
    10    0.014834    0.092900    0.200602    2.346492 v _5162_/X (sky130_fd_sc_hd__buf_1)
                                                         _2883_ (net)
                      0.092900    0.000000    2.346492 v _5173_/B (sky130_fd_sc_hd__and2_2)
     1    0.002407    0.035296    0.202240    2.548732 v _5173_/X (sky130_fd_sc_hd__and2_2)
                                                         _2889_ (net)
                      0.035296    0.000000    2.548732 v _5174_/A (sky130_fd_sc_hd__buf_1)
     1    0.001949    0.022992    0.078477    2.627209 v _5174_/X (sky130_fd_sc_hd__buf_1)
                                                         _0952_ (net)
                      0.022992    0.000000    2.627209 v _7241_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.627209   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _7241_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.081608   24.668392   library setup time
                                             24.668392   data required time
---------------------------------------------------------------------------------------------
                                             24.668392   data required time
                                             -2.627209   data arrival time
---------------------------------------------------------------------------------------------
                                             22.041183   slack (MET)


Startpoint: _6982_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _7243_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6982_/CLK (sky130_fd_sc_hd__dfrtp_2)
    24    0.125820    0.592444    0.781015    0.781015 ^ _6982_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[5] (net)
                      0.592444    0.000000    0.781015 ^ _3362_/C_N (sky130_fd_sc_hd__or3b_2)
     1    0.005401    0.085904    0.507992    1.289006 v _3362_/X (sky130_fd_sc_hd__or3b_2)
                                                         _1308_ (net)
                      0.085904    0.000063    1.289069 v _3364_/A1 (sky130_fd_sc_hd__a21boi_2)
     4    0.021631    0.274181    0.278106    1.567175 ^ _3364_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _1310_ (net)
                      0.274181    0.000221    1.567396 ^ _3375_/B (sky130_fd_sc_hd__nand2_2)
     3    0.013402    0.086424    0.126971    1.694367 v _3375_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _1319_ (net)
                      0.086424    0.000242    1.694609 v _5161_/B (sky130_fd_sc_hd__or2_2)
     5    0.066677    0.196295    0.451281    2.145890 v _5161_/X (sky130_fd_sc_hd__or2_2)
                                                         _2882_ (net)
                      0.196295    0.000000    2.145890 v _5162_/A (sky130_fd_sc_hd__buf_1)
    10    0.014834    0.092900    0.200602    2.346492 v _5162_/X (sky130_fd_sc_hd__buf_1)
                                                         _2883_ (net)
                      0.092900    0.000000    2.346492 v _5169_/B (sky130_fd_sc_hd__and2_2)
     1    0.002397    0.035270    0.202192    2.548684 v _5169_/X (sky130_fd_sc_hd__and2_2)
                                                         _2887_ (net)
                      0.035270    0.000000    2.548684 v _5170_/A (sky130_fd_sc_hd__buf_1)
     1    0.001949    0.022992    0.078466    2.627150 v _5170_/X (sky130_fd_sc_hd__buf_1)
                                                         _0954_ (net)
                      0.022992    0.000000    2.627150 v _7243_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.627150   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _7243_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.081608   24.668392   library setup time
                                             24.668392   data required time
---------------------------------------------------------------------------------------------
                                             24.668392   data required time
                                             -2.627150   data arrival time
---------------------------------------------------------------------------------------------
                                             22.041243   slack (MET)


Startpoint: _6982_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _7236_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6982_/CLK (sky130_fd_sc_hd__dfrtp_2)
    24    0.125820    0.592444    0.781015    0.781015 ^ _6982_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[5] (net)
                      0.592444    0.000000    0.781015 ^ _3362_/C_N (sky130_fd_sc_hd__or3b_2)
     1    0.005401    0.085904    0.507992    1.289006 v _3362_/X (sky130_fd_sc_hd__or3b_2)
                                                         _1308_ (net)
